mes,fecha_lanzamiento,edad_minima,descripcion,genero,titulo,id_videojuego
6,2022-7-13,3,"felis eget varius ultrices, mauris ipsum porta elit, a feugiat","{terror, accion, romance}",Donec Est Mauris Limited,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2022-5-30,15,adipiscing ligula. Aenean gravida nunc sed pede. Cum sociis natoque,"{accion, terror}",Lacinia Vitae Limited,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2022-8-21,11,"sem, consequat nec, mollis vitae, posuere at, velit. Cras lorem",{accion},Quis PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2023-2-23,15,vitae mauris sit amet lorem semper auctor. Mauris vel turpis.,"{terror, romance}",Nonummy Ipsum Limited,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2022-9-27,15,"eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed","{accion, terror, romance}",Nec Enim Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-9-3,4,"Nunc mauris elit, dictum eu, eleifend nec, malesuada ut, sem.",{romance},Aliquam Erat Volutpat Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-10-26,8,"lacinia vitae, sodales at, velit. Pellentesque ultricies dignissim lacus. Aliquam","{romance, terror}",Elit Etiam Laoreet Company,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2022-9-24,14,molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis.,"{terror, romance}",Mauris Elit PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2023-2-22,3,"in magna. Phasellus dolor elit, pellentesque a, facilisis non, bibendum","{accion, romance}",Aliquet Diam Sed Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-7-6,4,tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque,"{accion, romance, terror}",Vel Mauris Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2023-7-15,16,blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae,"{terror, accion}",Suspendisse Sagittis Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-10-3,16,in consectetuer ipsum nunc id enim. Curabitur massa. Vestibulum accumsan,"{accion, terror}",Lorem Vehicula Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2022-10-3,2,"dui. Fusce diam nunc, ullamcorper eu, euismod ac, fermentum vel,","{terror, romance}",Placerat Eget PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2022-3-24,21,"luctus aliquet odio. Etiam ligula tortor, dictum eu, placerat eget,","{accion, romance}",Ipsum Dolor Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2023-5-6,14,Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed,"{accion, romance}",Pede Suspendisse Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-7-16,21,"et risus. Quisque libero lacus, varius et, euismod et, commodo",{accion},Dui Quis Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
8,2023-9-1,18,"pharetra sed, hendrerit a, arcu. Sed et libero. Proin mi.",{romance},In Consectetuer Ipsum Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-7-23,14,ante. Vivamus non lorem vitae odio sagittis semper. Nam tempor,"{accion, romance, terror}",In Mi Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-10-13,18,a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu.,"{terror, romance}",Amet Consectetuer Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-12-19,15,condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus,{romance},Arcu Aliquam Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
12,2022-4-17,10,dignissim lacus. Aliquam rutrum lorem ac risus. Morbi metus. Vivamus,"{romance, terror, accion}",Velit Eget Laoreet Consulting,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2022-9-27,13,Etiam imperdiet dictum magna. Ut tincidunt orci quis lectus. Nullam,"{accion, terror}",Porttitor Scelerisque Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2023-1-10,10,"elit, a feugiat tellus lorem eu metus. In lorem. Donec","{romance, accion}",Euismod Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-5-15,18,interdum enim non nisi. Aenean eget metus. In nec orci.,"{terror, accion}",At Iaculis Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2023-6-29,20,nulla. In tincidunt congue turpis. In condimentum. Donec at arcu.,"{terror, romance}",Enim Nec Tempus Company,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2023-2-8,19,"nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod","{terror, romance, accion}",Sem Pellentesque Ut Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2023-4-11,9,ligula. Aenean gravida nunc sed pede. Cum sociis natoque penatibus,"{accion, romance}",Elementum At Egestas Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2022-2-4,12,"libero at auctor ullamcorper, nisl arcu iaculis enim, sit amet","{accion, terror}",Neque Morbi Quis LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2022-11-19,5,"eu dolor egestas rhoncus. Proin nisl sem, consequat nec, mollis","{terror, romance, accion}",Nec Leo Morbi Industries,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2023-11-5,16,"lectus pede et risus. Quisque libero lacus, varius et, euismod","{romance, accion, terror}",Aliquam Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-6-27,0,ante ipsum primis in faucibus orci luctus et ultrices posuere,"{romance, terror, accion}",Dignissim Pharetra Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-11-8,4,"leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in,","{accion, romance, terror}",Blandit Viverra Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2022-6-5,3,"Donec porttitor tellus non magna. Nam ligula elit, pretium et,",{accion},Praesent Eu Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-3-21,12,cubilia Curae Donec tincidunt. Donec vitae erat vel pede blandit,{terror},Felis Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2022-7-10,20,gravida. Praesent eu nulla at sem molestie sodales. Mauris blandit,"{accion, terror}",Luctus Et LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-4-27,15,enim. Mauris quis turpis vitae purus gravida sagittis. Duis gravida.,"{romance, terror, accion}",Erat Inc.,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-4-21,8,"non massa non ante bibendum ullamcorper. Duis cursus, diam at","{romance, terror, accion}",Ornare In Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
0,2022-3-7,18,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor,","{terror, romance}",Nec Tellus Nunc Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
3,2022-10-5,3,"vel, mauris. Integer sem elit, pharetra ut, pharetra sed, hendrerit",{accion},Lacus PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2023-4-27,17,"dictum eleifend, nunc risus varius orci, in consequat enim diam","{accion, terror}",Pulvinar Arcu Et PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2022-6-6,16,ac ipsum. Phasellus vitae mauris sit amet lorem semper auctor.,"{terror, romance, accion}",Duis Limited,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2022-9-4,7,"cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum","{accion, terror}",Nullam Suscipit Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-9-9,15,egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem,{romance},Orci Tincidunt Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-9-14,19,lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus.,{accion},Donec Elementum Consulting,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2022-9-29,15,amet ornare lectus justo eu arcu. Morbi sit amet massa.,"{terror, romance}",Eu Enim Industries,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-7-18,21,"diam. Duis mi enim, condimentum eget, volutpat ornare, facilisis eget,",{terror},Neque Sed Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-4-25,12,"a, aliquet vel, vulputate eu, odio. Phasellus at augue id","{accion, terror}",Dis Parturient Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-6-15,14,arcu. Curabitur ut odio vel est tempor bibendum. Donec felis,"{accion, terror}",Nulla Tempor Augue LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
3,2022-10-13,2,vulputate velit eu sem. Pellentesque ut ipsum ac mi eleifend,"{terror, accion}",Amet Ante Company,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-3-24,17,"placerat, augue. Sed molestie. Sed id risus quis diam luctus","{accion, terror, romance}",Nulla Cras Inc.,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2022-8-16,2,"ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec,","{accion, romance}",Adipiscing Fringilla Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
